listing_id,name,host_id,host_name,location_id,city,neighbourhood,room_id,room_type,price_per_day,Number_of_host_listings,max_guest
2539,Clean & quiet apt home by the park,2787,John,111513530,Brooklyn,Kensington,36006,Private room,149,6,3
2595,Skylit Midtown Castle,2845,Jennifer,115639136,Manhattan,Midtown,36067,Entire home/apt,225,2,1
3647,THE VILLAGE OF HARLEM....NEW YORK !,4632,Elisabeth,117675818,Manhattan,Harlem,36066,Private room,150,1,10
3831,Cozy Entire Floor of Brownstone,4869,LisaRoxanne,121605673,Brooklyn,Clinton Hill,36703,Entire home/apt,89,1,3
5022,Entire Apt: Spacious Studio/Loft by central park,7192,Laura,133130219,Manhattan,East Harlem,36701,Entire home/apt,80,1,4
5099,Large Cozy 1 BR Apartment In Midtown East,7322,Chris,134286190,Manhattan,Murray Hill,36091,Entire home/apt,200,1,2
5121,BlissArtsSpace!,7356,Garon,136743465,Brooklyn,Bedford-Stuyvesant,36051,Private room,60,1,2
5178,Large Furnished Room Near B'way ,8967,Shunichi,141969940,Manhattan,Hell's Kitchen,36068,Private room,79,1,1
5203,Cozy Clean Guest Room - Family Apt,7490,MaryEllen,175485704,Manhattan,Upper West Side,36008,Private room,79,1,5
5238,Cute & Cozy Lower East Side 1 bdrm,7549,Ben,196406165,Manhattan,Chinatown,36022,Entire home/apt,150,4,2
5295,Beautiful 1br on Upper West Side,7702,Lena,227832999,Manhattan,Upper West Side,36749,Entire home/apt,135,1,4
5441,Central Manhattan/near Broadway,7989,Kate,228003844,Manhattan,Hell's Kitchen,36758,Private room,85,1,2
5803,"Lovely Room 1, Garden, Best Area, Legal rental",9744,Laurie,229924287,Brooklyn,South Slope,36550,Private room,89,3,10
6021,Wonderful Guest Bedroom in Manhattan for SINGLES,11528,Claudio,231010577,Manhattan,Upper West Side,36551,Private room,85,1,2
6090,West Village Nest - Superhost,11975,Alina,243731357,Manhattan,West Village,36527,Entire home/apt,120,1,2
6848,Only 2 stops to Manhattan studio,15991,Allen & Irina,258868844,Brooklyn,Williamsburg,36577,Entire home/apt,140,1,1
7097,Perfect for Your Parents + Garden,17571,Jane,263583866,Brooklyn,Fort Greene,36559,Entire home/apt,215,1,3
7322,Chelsea Perfect,18946,Doti,266566927,Manhattan,Chelsea,36536,Private room,140,1,7
7726,Hip Historic Brownstone Apartment with Backyard,20950,Adam And Charity,266825034,Brooklyn,Crown Heights,36576,Entire home/apt,99,1,3
7750,Huge 2 BR Upper East  Cental Park,17985,Sing,280496925,Manhattan,East Harlem,36579,Entire home/apt,190,2,2
7801,Sweet and Spacious Brooklyn Loft,21207,Chaya,345332937,Brooklyn,Williamsburg,36502,Entire home/apt,299,1,1
8024,CBG CtyBGd HelpsHaiti rm#1:1-4,22486,Lisel,358267047,Brooklyn,Park Slope,36578,Private room,130,6,2
8025,CBG Helps Haiti Room#2.5,25183,Lisel,368586246,Brooklyn,Park Slope,36533,Private room,80,6,2
8110,CBG Helps Haiti Rm #2,25326,Lisel,445337908,Brooklyn,Park Slope,36564,Private room,110,6,1
8490,"MAISON DES SIRENES1,bohemian apartment",26394,Nathalie,606178500,Brooklyn,Bedford-Stuyvesant,36561,Entire home/apt,120,2,4
8505,Sunny Bedroom Across Prospect Park,30193,Gregory,634823509,Brooklyn,Windsor Terrace,36580,Private room,60,2,10
8700,Magnifique Suite au N de Manhattan - vue Cloitres,31374,Claude & Sophie,658723396,Manhattan,Inwood,36535,Private room,80,1,3
9357,Midtown Pied-a-terre,21904,Tommi,705356075,Manhattan,Hell's Kitchen,36547,Entire home/apt,150,1,8
9518,"SPACIOUS, LOVELY FURNISHED MANHATTAN BEDROOM",32294,Shon,805229245,Manhattan,Inwood,36549,Private room,44,3,3
9657,Modern 1 BR / NYC / EAST VILLAGE,32045,Dana,844454682,Manhattan,East Village,36530,Entire home/apt,180,1,2
9668,front room/double bed,32169,Ssameer Or Trip,857299959,Manhattan,Harlem,36562,Private room,50,3,4
9704,Spacious 1 bedroom in luxe building,35935,Teri,935210241,Manhattan,Harlem,36532,Private room,52,1,3
9782,Loft in Williamsburg Area w/ Roof,7355,Andrea,974774701,Brooklyn,Greenpoint,36526,Private room,55,3,1
9783,back room/bunk beds,44145,Ssameer Or Trip,1014822088,Manhattan,Harlem,36555,Private room,50,3,4
10452,Large B&B Style rooms,45445,Angela,1093227543,Brooklyn,Bedford-Stuyvesant,36511,Private room,70,2,6
10962,"Lovely room 2 & garden; Best area, Legal rental",46978,Laurie,1129235875,Brooklyn,South Slope,36567,Private room,89,3,2
11452,Clean and Quiet in Brooklyn,47610,Vt,1143359956,Brooklyn,Bedford-Stuyvesant,36574,Private room,35,1,1
11708,Cute apt in artist's home,47618,Tyrome,1168783207,Brooklyn,Bushwick,36480,Entire home/apt,85,2,1
11943,Country space in the city,16800,Harriet,1183148438,Brooklyn,Flatbush,36507,Private room,150,1,2
12048,LowerEastSide apt share shortterm 1,47727,Ben,1219205895,Manhattan,Lower East Side,36542,Shared room,40,4,3
12192,ENJOY Downtown NYC!,49670,Edward,1448163866,Manhattan,East Village,36017,Private room,68,2,7
12299,Beautiful Sunny Park Slope Brooklyn,50124,Abdul,1573178251,Brooklyn,South Slope,36016,Entire home/apt,120,1,4
12303,1bdr w private bath. in lofty apt,50148,Yolande,1586552873,Brooklyn,Fort Greene,36311,Private room,120,1,7
12318,West Side Retreat,50846,Cyn,1755471110,Manhattan,Upper West Side,36374,Private room,135,1,6
12343,BEST BET IN HARLEM,52335,Earl,1826257634,Manhattan,Harlem,36048,Entire home/apt,150,1,3
12627,Entire apartment in central Brooklyn neighborhood.,54275,Rana,1880409118,Brooklyn,Prospect-Lefferts Gardens,36053,Entire home/apt,150,1,7
12937,"1 Stop fr. Manhattan! Private Suite,Landmark Block",56094,Orestes,2011147642,Queens,Long Island City,36317,Private room,130,1,3
12940,Charming Brownstone 3 - Near PRATT,56104,Adreinne,2147609712,Brooklyn,Bedford-Stuyvesant,36027,Entire home/apt,110,1,3
13050,bright and stylish duplex,56246,Jennifer,2147609754,Brooklyn,Bedford-Stuyvesant,36072,Entire home/apt,115,1,1
13394,Fort Greene brownstone ,56284,Alexander,2147609766,Brooklyn,Fort Greene,35035,Private room,80,2,2
13808,Blue Room for 2 in Brownstone for $1350 monthly,56512,JT And Tiziana,2147609774,Brooklyn,Bedford-Stuyvesant,35034,Private room,80,3,3
14287,Cozy 1BD on Central Park West in New York City,59023,Joya,2147609785,Manhattan,Upper West Side,36750,Entire home/apt,151,1,2
14290,* ORIGINAL BROOKLYN LOFT *,59734,James,2147609789,Brooklyn,Williamsburg,35115,Entire home/apt,228,1,7
14314,Greenpoint Place...Has It All! ,60049,Jeanne,2147609816,Brooklyn,Greenpoint,35188,Entire home/apt,144,1,8
14322,Beautiful Apartment in Manhattan!!!,60252,Francesca,2147609835,Manhattan,Kips Bay,36793,Entire home/apt,200,1,5
14377,Williamsburg 1 bedroom Apartment,60278,Joanna,2147609840,Brooklyn,Williamsburg,35074,Entire home/apt,150,1,2
14991,"Great Location, Manhattan Bedroom!",61491,Bianca,2147609858,Manhattan,Lower East Side,35042,Private room,110,1,4
15220,Best Location in NYC! TIMES SQUARE!,63588,Luiz,2147609929,Manhattan,Hell's Kitchen,35111,Private room,69,2,4
15338,Room in Greenpoint Loft w/ Roof,63613,Andrea,2157930553,Brooklyn,Greenpoint,35184,Private room,49,3,2
15341,**Bright Nolita Apt w Doorman/Elevators/Gym**,63924,Ted,2195921577,Manhattan,SoHo,36792,Entire home/apt,180,1,8
15385,"Very, very cozy place",64056,Cristina,2234533717,Brooklyn,Williamsburg,35456,Private room,80,1,2
15396,Sunny & Spacious Chelsea Apartment,64442,Petra,2269442456,Manhattan,Chelsea,35031,Entire home/apt,375,1,4
15711,2 bedroom - Upper East Side-great for kids,64522,D,2314566469,Manhattan,Upper East Side,35121,Entire home/apt,250,2,7
16326,Comfortable 4-bedroom apt in family house.,4396,Dimitri,2372177891,Brooklyn,Prospect Heights,35063,Entire home/apt,200,2,8
16338,Double Room w Private Deck Clinton Hill Best Area,65837,Patricia,2404832493,Brooklyn,Clinton Hill,35016,Private room,55,2,3
16421,Your Heaven in Hells Kitchen,66035,Mark,2428973832,Manhattan,Hell's Kitchen,35079,Private room,52,1,1
16458,Light-filled 2B duplex in the heart of Park Slope!,66243,Sara,2457183642,Brooklyn,Park Slope,35097,Entire home/apt,225,1,1
16580,"Sunny, Modern room in East Village!",68428,Reka,2558399667,Manhattan,East Village,35133,Private room,80,2,1
16595,*HAVEN LOFT - Entire Floor - Six Windows - Bricks*,68599,Daniel,2735151240,Brooklyn,Williamsburg,35957,Entire home/apt,275,1,4
16821,Large Room in Amazing East Village Apt,69829,Casey,2737009242,Manhattan,East Village,35126,Private room,99,2,9
16974,SpaHa Loft: Enormous and Bright,69942,Robin,2747409392,Manhattan,East Harlem,35049,Entire home/apt,225,1,7
17037,Lovely EV Artist's Home,70091,Anna,2748500131,Manhattan,East Village,35172,Entire home/apt,230,1,2
17092,Cool Room in Hell's Kitchen,71512,Enzo,2790549389,Manhattan,Hell's Kitchen,35952,Private room,51,1,2
17693,"HARLEM, NEW YORK WELCOMES YOU!!",71876,Tye And Etienne,2796728000,Manhattan,Washington Heights,35180,Private room,65,2,5
17747,BLUE TRIM GUEST HOUSE,72014,George,2826285517,Brooklyn,Clinton Hill,35146,Private room,105,1,1
18127,Charming East Village One Bedroom Flat,73051,Josh,2838336689,Manhattan,East Village,35976,Entire home/apt,190,1,6
18152,Manhattan Room,73128,Victoria,2914254129,Manhattan,Upper East Side,35980,Private room,200,1,3
18198,Little King of Queens,73469,Justin,2920450495,Queens,Woodside,35013,Private room,70,1,3
18590,Fort Greene Retreat on the Park,44263,Blaise,2934066464,Brooklyn,Fort Greene,36830,Private room,95,1,3
18728,Beautiful Meatpacking District Loft,74303,DAVID And RICK,2954591060,Manhattan,Chelsea,36031,Private room,150,1,31
18764,Cozy 2 BR in Williamsburg ,74857,Lulú,2957460032,Brooklyn,Williamsburg,36089,Private room,145,4,5
19159,Spacious luminous apt Upper West NYC,62407,Sybilla,2974397965,Manhattan,Harlem,36029,Entire home/apt,110,1,6
19169,Entire 2 Bedroom - Large & Sunny,76627,JoLynn,2987175317,Manhattan,Lower East Side,36081,Entire home/apt,285,1,8
19282,"Sunny, Spacious Top Floor Haven",961342,Gaia,2989631782,Brooklyn,Flatbush,36860,Entire home/apt,130,1,1
19319,Private room Great Deal at Lower East Side,78460,Ana,3018278978,Manhattan,Lower East Side,36005,Private room,94,1,3
19601,perfect for a family or small group,51038,Maggie,3040487795,Brooklyn,Brooklyn Heights,36052,Entire home/apt,800,1,3
19812,2 bedroom Williamsburg Apt - Bedford L stop,79070,Starlee,3045980831,Brooklyn,Williamsburg,36037,Entire home/apt,105,1,1
20299,Oh glorious spring!,79402,Edward,3075721793,Manhattan,East Village,36033,Private room,60,1,3
20300,Great Location for NYC,42032,Pas,3117273910,Manhattan,East Village,36032,Private room,50,1,4
20611,Cozy Bedroom in Williamsburg 3 BR,82685,Lulú,3127577086,Brooklyn,Williamsburg,36456,Private room,85,4,4
20724,Sunny room+Pvte office in huge loft,83257,Augustin,3169712432,Brooklyn,Bushwick,36474,Private room,65,1,7
20734,Spacious Prospect Heights Apartment,87773,Sean & Lynette,3177010992,Brooklyn,Prospect Heights,36030,Entire home/apt,131,1,7
20755,"Large Parlor Room, Landmark Home 1 block to PRATT",11481,Erica,3184403524,Brooklyn,Clinton Hill,36042,Private room,98,6,5
20853,2-bed brownstone duplex + garden,63318,Tracy,3189117072,Brooklyn,Prospect Heights,36071,Entire home/apt,250,1,3
20913,Charming 1 bed GR8 WBurg LOCATION!,93790,Christiana,3190494363,Brooklyn,Williamsburg,36015,Entire home/apt,100,1,3
21293,Sunny Apartment in Artist Home,97219,Tyrome,3196627399,Brooklyn,Bushwick,36206,Entire home/apt,105,2,1
21456,Light-filled classic Central Park ,97797,Dana,3211657373,Manhattan,Upper West Side,36204,Entire home/apt,140,1,7
21644,"Upper Manhattan, New York",105538,Elliott,3219089287,Manhattan,Harlem,35096,Private room,89,1,7
21794,COZY QUIET room 4 DOOGLERS!,107628,Olan,3245063922,Manhattan,Chelsea,36279,Private room,98,2,3
22911,The Stuydio Modern and Light Filled,109589,Shelly,3251984218,Brooklyn,Bedford-Stuyvesant,36205,Entire home/apt,125,2,2
22918,loft bed - near transportation-15min to times sq,112793,Ssameer Or Trip,3260455681,Manhattan,Harlem,36260,Private room,60,3,2
23135,House On Henry (3rd FLR Suite),42273,Annette,3270034794,Brooklyn,Carroll Gardens,36271,Entire home/apt,175,3,4
23501,Monkey Retreat Manhattan,72062,Meka,3273249702,Manhattan,Washington Heights,36272,Private room,65,1,3
23686,2000 SF 3br 2bath West Village private  townhouse,115157,Ann,3277232283,Manhattan,West Village,36201,Entire home/apt,500,2,8
24143,"Williamsburg—Steps To Subway, Private Bath&Balcony",115307,Seth,3297645846,Brooklyn,Williamsburg,36203,Private room,101,1,6
24285,Beautiful Duplex Apartment,115560,Brenda,3299509053,Brooklyn,Park Slope,36207,Entire home/apt,220,1,8
25235,Large 2 Bedroom Great for Groups!,118971,Shelly,3308438674,Brooklyn,Bedford-Stuyvesant,36265,Entire home/apt,125,2,2
25406,"Modern Brooklyn Apt., August sublet",119510,Erik,3322949022,Brooklyn,Williamsburg,36202,Entire home/apt,80,1,3
25696,"1,800 sq foot in luxury building",119588,Dena,3328787598,Manhattan,Harlem,36257,Private room,100,1,2
26012,Sunny 2-story Brooklyn townhouse w deck and garden,119900,Jessica,3363439517,Brooklyn,Gowanus,36253,Entire home/apt,200,1,2
26362,"Times Square, Safe, Clean and Cozy!",120223,Luiz,3364366864,Manhattan,Hell's Kitchen,36254,Private room,59,2,7
26520,"Cozy Room #3, Landmark Home 1 Block to PRATT",65091,Erica,3366698309,Brooklyn,Clinton Hill,35905,Private room,125,6,8
26559,Beautiful Apartment East Village,6197784,Sally,3377655935,Manhattan,East Village,36250,Entire home/apt,140,1,2
26785,Park Slope Green Guest House,124352,Dani,3379554375,Brooklyn,South Slope,36277,Entire home/apt,120,2,5
26933,2 BR / 2 Bath Duplex Apt with patio! East Village,124797,Bruce,3383214611,Manhattan,East Village,36852,Entire home/apt,350,4,3
26954,NYC fabulous views Manhattan's eye,126607,Nimo,3386174836,Manhattan,Kips Bay,36855,Entire home/apt,199,1,6
26969,2 story family home in Williamsburg,127608,Alexandra,3398076960,Brooklyn,Williamsburg,36879,Entire home/apt,325,1,1
27006,Comfortable UWS 2-BD Family-Friendly Brownstone,125857,Stacy,3407282046,Manhattan,Upper West Side,36274,Entire home/apt,235,1,2
27385,Great Large 1 BR apt  in East Village!,129352,Bruce,3422171886,Manhattan,East Village,36862,Entire home/apt,225,4,2
27531,Eveland Private Bed & Living Room w/ Own Entrance,120335,Evelyn,3426467577,Brooklyn,South Slope,36863,Private room,99,3,2
27644,Sugar Hill Rest Stop ,117287,Emma,3431736996,Manhattan,Harlem,36801,Entire home/apt,170,1,7
27659,3 Story Town House in Park Slope,135619,Vero,3438939828,Brooklyn,South Slope,36854,Entire home/apt,400,2,4
27759,apartment next to Central park,137292,Sylvie,3438976411,Manhattan,Upper West Side,36276,Entire home/apt,170,1,2
27883,East Village Sanctuary,137814,Jen,3447180215,Manhattan,East Village,36850,Entire home/apt,100,1,1
28321,Large 1  BR in a 3 BR Brooklyn apt. next to Q Trn.,137974,Kay,3452435884,Brooklyn,Prospect-Lefferts Gardens,35973,Private room,75,1,5
28396,Modern Apt with Spectacular Views,116599,Jo,3458210342,Brooklyn,Williamsburg,35959,Private room,90,1,7
28907,Garden studio in the Upper East Sid,138579,Lisa,3466187886,Manhattan,Upper East Side,35901,Entire home/apt,150,1,3
29012,Secluded Master Bedroom in Beautiful Huge Apt,139612,Fernando And Lenin,3475821770,Manhattan,Washington Heights,35984,Private room,85,1,3
29013,B & B Room 1,139874,Angela,3475933396,Brooklyn,Bedford-Stuyvesant,35967,Private room,70,2,3
29455,ACCOMMODATIONS GALORE #1,140025,Laurine,3478606637,Manhattan,Harlem,35961,Entire home/apt,120,3,5
29628,Sunny Room in New Condo,142833,Chris,3478651125,Brooklyn,Clinton Hill,35903,Private room,89,1,3
29683,Stylish & Sleek Apartment Near SoHo!,143027,Uli,3480552482,Manhattan,East Village,36275,Entire home/apt,185,1,3
30031,NYC artists’ loft with roof deck,143048,Sol,3483544074,Brooklyn,Greenpoint,35960,Private room,50,1,2
